Country: IL, city: Tel Aviv
09/12/2018 21:27:18.412,!External Bat. Enable....XBT: 0      [0     /0     /1     ]
09/12/2018 21:27:18.424,!Trigger Delay...........MTD: 50     [0     /1     /30000 ]
09/12/2018 21:27:18.436,!Trigger PWM on/off......PWM: 0      [0     /1     /1     ]
09/12/2018 21:27:18.448,!Trigger PWM OFF..[usec]PSOF: 1500   [0     /1000  /2500  ]
09/12/2018 21:27:18.460,!Trigger PWM ON...[usec]PSON: 2000   [0     /1900  /2500  ]
09/12/2018 21:27:18.472,!Trigger PWM time..[sec]PSTO: 1      [0     /1     /500   ]
09/12/2018 21:27:18.484,!Write after FIRE..[sec]RCST: 60     [0     /60    /1000  ]
09/12/2018 21:27:18.496,!Destination.........[n].DST: 1000   [0     /10    /10000 ]
09/12/2018 21:27:18.508,!Use SD card.............USD: 1      [0     /1     /1     ]
09/12/2018 21:27:18.520,!Bat.check min...[100ms]BCLS: 0      [0     /20    /50    ]
09/12/2018 21:27:18.532,!Bat.check max...[100ms]BCLL: 10     [0     /30    /50    ]
09/12/2018 21:27:18.544,!Power Off/On min[100ms].POO: 40     [0     /40    /50    ]
09/12/2018 21:27:18.556,!ARM/DIS 1 dur.  [100ms]ADFD: 5      [0     /5     /50    ]
09/12/2018 21:27:18.568,!ARM/DIS 2 dur.  [100ms]ADSD: 20     [0     /15    /50    ]
09/12/2018 21:27:18.580,!ARM/DIS 3 dur.  [100ms]ADTD: 50     [0     /50    /50    ]
09/12/2018 21:27:18.592,!Approve UFW dur.[100ms].UF09/12/2018 21:27:18.641,!LOG File...................: LOG_59_.CSV Free: 15.7 MB from: 15.7 MB
09/12/2018 21:27:18.653,!KF process_noise........PNO: 0.2    [0.0   /0.2   /1000.0]
09/12/2018 21:27:18.664,!KF sensor_noise.........SNO: 32.0   [0.0   /32.0  /1000.0]
09/12/2018 21:27:18.676,!KF estimated_error......ESR: 100.0  [0.0   /100.0 /1000.0]
09/12/2018 21:27:18.688,!KF initial_value........INV: 0.0    [0.0   /0.0   /1000.0]
09/12/2018 21:27:18.700,!MF beta.................BET: 0.3    [0.0   /0.3   /1000.0]
09/12/2018 21:27:18.712,!MF sampleRate...........SMR: 10.0   [0.0   /10.0  /1000.0]
09/12/2018 21:27:18.724,!MF magnetic inclination.INC: 3.5    [0.0   /3.5   /1000.0]
09/12/2018 21:27:18.748,!Mode....................TRG: 1      [0     /1     /2     ] 0-Manual TRG/1-Auto TRG/2-Maintenance mode
09/12/2018 21:27:18.760,!Mode.......................: Auto triggering
09/12/2018 21:27:18.782,!Attitude check......[IMU+1]: DISABLED
09/12/2018 21:27:18.793,!Freefall detection..[IMU+2]: ENABLED
09/12/2018 21:27:18.804,!Freefall duration..[ms].FFC: 1000   [0     /200   /30000 ] round to 10 ms
09/12/2018 21:27:18.816,!Freefall limit..[m/s^2].FFL: 3.0    [0.1   /8.0   /9.0   ]
09/12/2018 21:27:18.827,!Attitude rate check [IMU+4]: ENABLED
09/12/2018 21:27:18.839,!Angular Speed.[deg/sec]ATRL: 150.0  [50.0  /150.0 /300.0 ] Roll/Pitch Rate Limit
09/12/2018 21:27:18.852,!Angular Speed.....[deg].ATR: 35.0   [15.0  /35.0  /65.0  ] Roll/Pitch Att  Limit
09/12/2018 21:27:18.864,!YAW  - Rate Lim...[d/s].YRL: 350.0  [50.0  /350.0 /500.0 ]
09/12/2018 21:27:18.875,!Height limit check.[IMU+32]: ENABLED
09/12/2018 21:27:18.887,!Height Lim..........[m].HGT: 1000   [30.0  /1000  /32000 ]
09/12/2018 21:27:18.910,!Main battery...............: OK   - 	4.2V > 3.1V MCV
09/12/2018 21:27:18.911,!Power 5V...................: OK - 	5.0V > 3.5V EC_5V_LOW
09/12/2018 21:27:18.912,!Capacitor V DISARMed.......: OK - 	0.05V < 4.0V
09/12/2018 21:27:19.531,!Incorrect orientation......: Roll|-10.8| > 10.0 or Pitch|11.0| > 10.0 deg. Acc_Z=9.5 ACV=1 N=101
09/12/2018 21:28:35.547,!NOT ARMED
09/12/2018 21:30:45.669,!Start ARM mode.............: Manual ARM/Auto DISARM
09/12/2018 21:30:46.203,!Mode.......................: Auto triggering
09/12/2018 21:30:55.023,!Rc params: 3
09/12/2018 21:30:55.039,!No FIRE Signal.
09/12/2018 21:31:00.674,!Reseting SmartAir Nano...
09/12/2018 21:31:01.116,!File renamed.2.............: LOG_59__09-12-2018_21-31-00.CSV
EOF